id,imdb_user_rating,year,genre,MovieID,word_counts
tt5691024,3.9,2018,Action,tt5691024,"{'movie': 589, 's': 422, 'nt': 328, 'dog': 300, 'max': 258, 'show': 244, 'dogs': 218, 'film': 200, 'kids': 198, 'think': 124, 'going': 124, 'movies': 124, 'did': 111, 'cute': 111, 'make': 109, 'people': 108, 'funny': 96, 'best': 94, 'children': 94, 'adults': 94}"
tt1137450,6.3,2018,Action,tt1137450,"{'s': 1203, 'kersey': 652, 'death': 505, 'wish': 494, 'nt': 487, 'willis': 475, 'film': 463, 'bruce': 362, 'paul': 336, 'bronson': 312, 'roth': 311, 'action': 289, 'vigilante': 241, 'violence': 240, 'original': 231, 'movie': 224, 'eli': 214, 'movies': 207, 'wife': 201, 'daughter': 193}"
tt2316479,5.6,2018,Action,tt2316479,"{'rockwell': 120, 's': 108, 'film': 108, 'nt': 96, 'sam': 84, 'movie': 84, 'british': 72, 'good': 72, 'funny': 66, 'fox': 66, 'great': 60, 'blue': 60, 'iguana': 54, 'moments': 48, 'characters': 48, 'phoebe': 48, 'heist': 48, 'schwartz': 48, 'lawyer': 42, 'london': 42}"
tt5709188,5.3,2018,Action,tt5709188,"{'movie': 499, 's': 464, 'dog': 328, 'nt': 256, 'alex': 210, 'film': 170, 'bad': 165, 'story': 145, 'x': 137, 'l': 137, 'axl': 128, 'miles': 127, 're': 114, 'time': 109, 'good': 108, 'robotic': 97, 'kids': 96, 'teen': 89, 'decent': 89, 'better': 86}"
tt6850820,6.5,2018,Action,tt6850820,"{'action': 615, 'garner': 503, 'movie': 459, 'film': 453, 'jennifer': 452, 's': 351, 'role': 298, 'riley': 272, 'john': 204, 'great': 198, 'revenge': 184, 'did': 184, 'vigilante': 184, 'bad': 183, 'good': 181, 'nt': 178, 'peppermint': 169, 'family': 152, 'plot': 152, 'story': 150}"
tt1308728,5.4,2018,Action,tt1308728,"{'s': 1860, 'movie': 907, 'puppets': 873, 'nt': 778, 'phil': 774, 'happytime': 768, 'film': 766, 'puppet': 716, 'murders': 516, 'mccarthy': 461, 'edwards': 414, 'melissa': 403, 'time': 374, 'henson': 374, 'comedy': 353, 'good': 338, 'make': 334, 'humans': 320, 'world': 285, 'funny': 279}"
tt3567666,4.8,2018,Action,tt3567666,"{'s': 691, 'action': 566, 'nt': 433, 'stratton': 406, 'movie': 389, 'good': 349, 'film': 274, 'cooper': 262, 'films': 250, 'connie': 190, 'actor': 177, 'nielsen': 175, 'dominic': 175, 'bad': 173, 'cast': 172, 'time': 144, 'accent': 144, 'character': 129, 'west': 128, 'scenes': 128}"
tt4976192,4.4,2018,Action,tt4976192,"{'movie': 752, 'nt': 486, 's': 465, 'cage': 397, 'good': 316, 'bank': 291, 'acting': 232, 'nicolas': 220, 'bad': 220, 'film': 206, 'make': 177, 'films': 165, 'action': 150, 'did': 150, 'movies': 139, 'watching': 135, '211': 125, 'end': 125, 'time': 124, 'phone': 112}"
tt8594028,7.4,2018,Action,tt8594028,"{'s': 812, 'show': 401, 'nt': 366, 'series': 270, 'season': 258, 'story': 234, 'great': 201, 'revenge': 200, 'characters': 182, 'watch': 147, 'love': 146, 'style': 128, 'reprisal': 127, 'fun': 127, 'back': 127, 'lead': 113, 'good': 112, 'shows': 111, 'tv': 111, 'hulu': 110}"
tt2403776,7.6,2019,Action,tt2403776,"{'s': 454, 'nt': 356, 'show': 345, 'fantasy': 306, 'series': 234, 'shadow': 186, 'bone': 186, 'world': 181, 'good': 179, 'season': 178, 'characters': 171, 'm': 159, 'netflix': 147, 'character': 134, 'read': 121, 'alina': 103, 'dark': 102, 'shows': 100, 'book': 100, 'great': 99}"
tt7279188,7.4,2019,Action,tt7279188,"{'film': 514, 's': 504, 'halla': 351, 'iceland': 290, 'movie': 227, 'woman': 211, 'icelandic': 201, 'war': 159, 'life': 131, 'nt': 129, 'story': 122, 'environmental': 115, 'eco': 108, 'band': 106, 'halldóra': 105, 'environment': 105, 'music': 93, 'time': 88, 'geirharðsdóttir': 87, 'way': 87}"
tt1950186,8.1,2019,Action,tt1950186,"{'ford': 719, 'ferrari': 613, 's': 528, 'car': 522, 'film': 498, 'movie': 415, 'racing': 377, 'bale': 373, 'race': 332, 'damon': 302, 'story': 271, 'cars': 256, 'v': 243, 'shelby': 238, 'miles': 216, 'nt': 214, 'christian': 200, 'best': 199, 'le': 196, 'mans': 186}"
tt4154796,8.4,2019,Action,tt4154796,"{'s': 270, 'nt': 234, 'film': 162, 'endgame': 162, 'marvel': 156, 'movie': 156, 'thanos': 144, 'avengers': 144, 'time': 132, 'infinity': 120, 'war': 114, 'characters': 114, 'good': 96, 'iw': 84, 'say': 84, 'films': 78, 'great': 78, 'story': 78, 'thor': 72, 've': 66}"
tt9116358,7.0,2019,Action,tt9116358,"{'s': 702, 'movie': 684, 'animation': 612, 'nt': 396, 'promare': 360, 'story': 288, 'anime': 270, 'action': 216, 'trigger': 198, 'kill': 180, 'did': 162, 'great': 162, 'fire': 162, 'film': 162, 've': 144, 'characters': 144, 'burnish': 144, 'way': 144, 'done': 144, 'time': 144}"
tt6241872,7.4,2019,Action,tt6241872,"{'movie': 336, 'art': 297, 'film': 277, 's': 225, 'story': 192, 'animation': 157, 'ruben': 137, 'plot': 127, 'nt': 125, 'characters': 123, 'style': 116, 'watch': 102, 'music': 100, 'action': 90, 'unique': 89, 'paintings': 89, 'great': 89, 'bit': 71, 'way': 70, 'good': 69}"
tt8743064,5.2,2019,Action,tt8743064,"{'time': 288, 'movie': 224, 's': 154, 'travel': 144, 'nt': 120, 'film': 88, 'ending': 81, 'black': 80, 'back': 69, 'good': 64, 'characters': 55, 'bad': 49, 'police': 46, 'movies': 39, 'story': 39, 'waste': 39, 'netflix': 38, 'people': 37, 'watch': 37, 'violence': 35}"
tt6146586,7.4,2019,Action,tt6146586,"{'action': 670, 'wick': 611, 'film': 603, 'john': 576, 'movie': 561, 's': 548, 'nt': 211, '3': 210, 'n': 180, 'new': 174, 'chapter': 162, 'fight': 145, 'plot': 136, 'story': 135, 'films': 126, 'third': 125, 'people': 124, 'way': 123, 'two': 123, 'good': 122}"
tt7262882,6.5,2019,Action,tt7262882,"{'s': 952, 'man': 896, 'ip': 858, 'movie': 841, 'martial': 474, 'good': 450, 'chi': 449, 'master': 425, 'arts': 415, 'fight': 415, 'nt': 372, 'films': 319, 'zhang': 296, 'watch': 295, 'movies': 293, 'z': 289, 'kit': 274, 'yuen': 251, 'tin': 249, 'scenes': 237}"
tt9243946,7.3,2019,Action,tt9243946,"{'bad': 166, 's': 154, 'breaking': 154, 'movie': 153, 'nt': 148, 'jesse': 132, 'series': 112, 'did': 82, 'story': 76, 'good': 66, 'todd': 60, 'film': 60, 'show': 59, 'el': 57, 'camino': 57, 'flashbacks': 53, 'fan': 48, 'characters': 47, 'episode': 47, 'fans': 44}"
tt2386490,7.4,2019,Action,tt2386490,"{'film': 1073, 's': 1052, 'movie': 922, 'dragons': 801, 'dragon': 788, 'hiccup': 748, 'nt': 713, 'toothless': 706, 'world': 596, 'characters': 472, 'hidden': 466, 'villain': 433, 'train': 432, 'second': 432, 'story': 360, 'films': 357, 'two': 336, 'fury': 334, 'new': 320, 'third': 319}"
tt6320628,7.4,2019,Action,tt6320628,"{'s': 865, 'man': 810, 'movie': 792, 'spider': 682, 'film': 646, 'marvel': 519, 'mysterio': 406, 'endgame': 386, 'peter': 350, 'nt': 336, 'home': 330, 'great': 294, 'mcu': 292, 'holland': 276, 'movies': 260, 'parker': 258, 'tom': 256, 'spiderman': 241, 'good': 241, 'gyllenhaal': 239}"
tt6811018,6.1,2019,Action,tt6811018,"{'s': 841, 'film': 806, 'movie': 512, 'nt': 393, 'good': 359, 'kids': 307, 'king': 294, 'kid': 291, 'fun': 260, 'merlin': 239, 'great': 206, 'modern': 191, 'did': 188, 'old': 173, 'time': 172, 'action': 157, 'pretty': 154, 'stewart': 154, 'arthur': 139, 'family': 138}"
tt4648786,6.7,2019,Action,tt4648786,"{'s': 725, 'harriet': 668, 'film': 572, 'tubman': 485, 'movie': 338, 'nt': 283, 'story': 240, 'erivo': 240, 'life': 225, 'minty': 209, 'people': 173, 'slave': 172, 'family': 165, 'cynthia': 164, 'did': 153, 'best': 141, 'slaves': 131, 'underground': 120, 'brodess': 120, 'm': 110}"
tt3513498,6.6,2019,Action,tt3513498,"{'movie': 758, 's': 630, 'lego': 573, 'nt': 455, 'film': 319, 'good': 228, 'sequel': 221, 'did': 148, 'plot': 142, 'story': 140, 'kids': 140, 'world': 140, 'emmet': 127, '2': 117, 'made': 116, 'jokes': 115, 'part': 115, 'funny': 106, 'boy': 102, 'great': 94}"
tt1158939,6.0,2019,Action,tt1158939,"{'s': 916, 'western': 449, 'nt': 443, 'town': 417, 'dutch': 405, 'film': 405, 'patrick': 342, 'cusack': 288, 'john': 259, 'hirsch': 258, 'movie': 257, 'time': 230, 'dumb': 223, 'life': 213, 'old': 204, 'irish': 201, 'undertaker': 200, 'dark': 200, 'westerns': 187, 'pike': 187}"
tt7339248,6.6,2019,Action,tt7339248,"{'s': 276, 'movie': 234, 'film': 228, 'nt': 162, 'karate': 132, 'comedy': 114, 'dark': 108, 'eisenberg': 102, 'way': 78, 'self': 78, 'jesse': 78, 'casey': 78, 'story': 72, 'defense': 66, 'art': 66, 'sensei': 60, 'nivola': 60, 'watch': 54, 'know': 54, 'take': 54}"
tt4154664,6.8,2019,Action,tt4154664,"{'s': 1399, 'nt': 954, 'marvel': 888, 'movie': 836, 'film': 757, 'character': 507, 'did': 420, 'good': 403, 'captain': 401, 'think': 314, 'larson': 308, 'mcu': 297, 'time': 297, 'brie': 295, 'way': 269, 'great': 255, 'lot': 255, 'story': 239, 'movies': 239, 'films': 238}"
tt7547410,6.1,2019,Action,tt7547410,"{'dora': 891, 's': 722, 'movie': 619, 'film': 519, 'kids': 346, 'parents': 286, 'good': 269, 'nt': 239, 'fun': 233, 'explorer': 220, 'family': 208, 'watch': 201, 'lost': 193, 'city': 193, 'gold': 180, 'adventure': 169, 'story': 168, 'live': 156, 'jungle': 156, 'diego': 156}"
tt2076298,7.0,2019,Action,tt2076298,"{'man': 1451, 'ip': 1012, 's': 900, 'film': 649, 'movie': 636, 'chinese': 592, 'fight': 479, 'white': 440, 'people': 438, 'yip': 438, 'scene': 419, 'martial': 400, 'bruce': 363, 'scenes': 348, 'story': 293, 'good': 289, 'nt': 289, 'lee': 287, 'kung': 268, 'fu': 268}"
tt1488606,6.4,2019,Action,tt1488606,"{'s': 240, 'movie': 210, 'nt': 162, 'film': 156, 'money': 108, 'good': 102, 'ben': 90, 'heist': 78, 'story': 78, 'guys': 78, 'character': 78, 'time': 72, 'affleck': 72, 'great': 72, 'action': 66, 'made': 60, 'way': 54, 'cast': 54, 'hunnam': 54, 'bad': 54}"
tt6491178,6.9,2019,Action,tt6491178,"{'s': 741, 'film': 399, 'nt': 293, 'movie': 236, 'time': 226, 'zahler': 179, 'slow': 167, 'films': 150, 'good': 125, 'violence': 111, 'gibson': 102, 've': 101, 'hollywood': 101, 'characters': 91, 'mel': 90, 'vince': 90, 'story': 90, 'right': 89, 'character': 89, 'dragged': 89}"
tt6095472,6.4,2019,Action,tt6095472,"{'movie': 376, 'film': 282, 'birds': 199, 'fun': 157, 'nt': 137, 's': 134, 'red': 131, 'angry': 123, 'new': 114, 'island': 102, 'good': 100, 'pigs': 98, 'character': 95, 'characters': 95, 'funny': 89, 'time': 80, '2': 74, 'work': 69, 'lot': 68, 'better': 67}"
tt6196936,6.0,2019,Action,tt6196936,"{'film': 486, 'movie': 447, 's': 431, 'nt': 383, 'story': 262, 'war': 248, 'good': 196, 'people': 183, 'team': 169, 'nat': 158, 'alexander': 157, 'soldiers': 146, 'wolff': 146, 'sergeant': 145, 'kill': 144, 'did': 144, 'skarsgård': 132, 'character': 132, 'military': 120, 'acting': 120}"
tt8364368,6.1,2019,Action,tt8364368,"{'s': 764, 'movie': 732, 'nt': 497, 'film': 298, 'alligators': 285, 'crawl': 263, 'haley': 247, 'gators': 208, 'water': 192, 'father': 191, 'people': 180, 'good': 177, 'things': 176, 'alligator': 176, 'make': 174, 'horror': 166, 'house': 166, 'time': 163, 'dad': 161, 'did': 160}"
tt6141246,6.6,2019,Action,tt6141246,"{'s': 1238, 'film': 1024, 'nt': 565, 'movie': 544, 'glaisher': 477, 'story': 415, 'did': 370, 'balloon': 355, 'redmayne': 333, 'history': 330, 'felicity': 313, 'make': 299, 'two': 295, 'jones': 294, 'true': 293, 'historical': 275, 'flight': 274, 'amelia': 257, 'based': 257, 'aeronauts': 256}"
tt6806448,6.5,2019,Action,tt6806448,"{'movie': 748, 's': 570, 'action': 469, 'nt': 362, 'shaw': 360, 'hobbs': 338, 'film': 306, 'fast': 270, 'statham': 257, 'furious': 247, 'johnson': 232, 'franchise': 222, 'elba': 219, 'good': 201, 'watch': 174, 'idris': 172, 'time': 166, 'dwayne': 162, 'love': 150, 'bad': 142}"
tt7286456,8.4,2019,Action,tt7286456,"{'movie': 850, 's': 821, 'joker': 585, 'film': 505, 'nt': 346, 'good': 300, 'phoenix': 297, 'way': 262, 'people': 251, 'joaquin': 195, 'acting': 194, 'character': 194, 'performance': 178, 'feel': 177, 'best': 162, 'great': 160, 'think': 158, 'story': 158, 'plot': 143, 'society': 143}"
tt7975244,6.7,2019,Action,tt7975244,"{'s': 430, 'movie': 259, 'jumanji': 257, 'nt': 220, 'time': 152, 'good': 142, 'game': 142, 'new': 136, 'sequel': 131, 'fun': 129, 'film': 123, 'level': 113, 'danny': 100, 'characters': 95, 'spencer': 91, 'better': 86, 'funny': 79, 'back': 78, 'action': 76, 'devito': 75}"
tt5719748,6.2,2019,Action,tt5719748,"{'neeson': 449, 's': 376, 'movie': 359, 'liam': 292, 'nt': 286, 'film': 273, 'cold': 216, 'pursuit': 216, 'son': 209, 'dark': 160, 'comedy': 142, 'humor': 115, 'lot': 114, 'action': 113, 'nels': 112, 'movies': 107, 'order': 104, 'taken': 103, 'violence': 99, 'time': 98}"
tt4951982,6.6,2019,Action,tt4951982,"{'film': 663, 'russian': 484, 's': 439, 'story': 423, 'movie': 375, 'nt': 359, 'kursk': 344, 'submarine': 313, 'crew': 249, 'did': 234, 'true': 202, 'political': 197, 'help': 188, 'fact': 172, 'sailors': 171, 'disaster': 169, 'families': 155, 'time': 155, 'putin': 151, 'navy': 139}"
tt1560220,6.7,2019,Action,tt1560220,"{'s': 814, 'film': 469, 'nt': 405, 'zombie': 323, 'original': 319, 'columbus': 284, 'zombieland': 283, 'tallahassee': 265, 'rock': 253, 'wichita': 233, 'zombies': 221, 'cast': 218, 'sequel': 217, 'tap': 217, 'years': 208, 'fun': 205, 'movie': 194, 'new': 186, 'lot': 167, 'deutch': 147}"
tt5814534,6.8,2019,Action,tt5814534,"{'movie': 484, 'nt': 426, 's': 399, 'fun': 294, 'film': 280, 'smith': 271, 'good': 238, 'animation': 221, 'tom': 188, 'animated': 188, 'story': 187, 'spies': 175, 'disguise': 175, 'holland': 173, 'great': 171, 'spy': 162, 'voice': 160, 'kids': 136, 'pigeon': 126, 'lance': 121}"
tt6450804,6.2,2019,Action,tt6450804,"{'s': 1130, 'terminator': 912, 'movie': 645, 'nt': 538, 'film': 401, 'fate': 379, 'franchise': 368, 't2': 354, 'dark': 343, 'good': 277, 'movies': 274, 'films': 272, 'new': 239, 'character': 222, 'action': 204, 'john': 204, 'story': 203, 'linda': 202, 'sequel': 201, 'two': 200}"
tt7390646,6.4,2019,Action,tt7390646,"{'movie': 198, 'good': 186, 's': 180, 'cop': 144, 'nt': 144, 'harris': 138, 'black': 138, 'bad': 126, 'police': 102, 'cops': 96, 'naomie': 90, 'grillo': 90, 'plot': 84, 'people': 84, 'drug': 78, 'tyrese': 72, 'film': 72, 'gibson': 66, 'time': 60, 'great': 60}"
tt2527338,6.5,2019,Action,tt2527338,"{'s': 528, 'nt': 336, 'star': 270, 'rey': 246, 'wars': 240, 'movie': 234, 'jedi': 204, 'did': 198, 'trilogy': 192, 'back': 150, 'skywalker': 138, 'film': 138, 'palpatine': 132, 'kylo': 126, 'good': 120, 'movies': 114, 'know': 114, 'characters': 102, 'force': 102, 'story': 102}"
tt5884052,6.5,2019,Action,tt5884052,"{'movie': 1059, 'pokemon': 896, 's': 852, 'nt': 708, 'pikachu': 624, 'film': 449, 'story': 391, 'pokémon': 308, 'detective': 293, 'reynolds': 287, 'ryan': 286, 'great': 268, 'good': 251, 'did': 233, 'better': 217, 'bad': 211, 'cute': 194, 'cgi': 194, 'funny': 193, 'make': 178}"
tt5033998,4.9,2019,Action,tt5033998,"{'s': 672, 'film': 408, 'angels': 374, 'movie': 338, 'nt': 311, 'charlie': 253, 'stewart': 237, 'action': 220, 'banks': 202, 'new': 187, 'good': 177, 'bad': 173, 'elizabeth': 171, 'female': 170, 'kristen': 161, 'films': 139, 'fun': 128, 'two': 128, 'script': 126, 'time': 123}"
tt9660502,7.8,2019,Action,tt9660502,"{'film': 956, 's': 888, 'close': 428, 'boys': 398, 'nt': 326, 'movie': 326, 'young': 325, 'two': 313, 'love': 295, 'story': 293, 'léo': 265, 'friendship': 264, 'performances': 247, 'dambrine': 246, 'rémi': 232, 'eden': 230, 'dhont': 229, 'best': 227, 'school': 215, 'actors': 197}"
tt8688634,6.6,2019,Action,tt8688634,"{'s': 150, 'good': 108, 'action': 108, 'movie': 96, 'chadwick': 72, 'thriller': 66, 'boseman': 66, 'cop': 66, 'great': 66, 'film': 66, 'nt': 60, 'bridges': 60, 'manhattan': 54, 'killers': 54, '21': 54, 'time': 48, 'cops': 48, 'end': 42, 'crime': 42, 'pretty': 36}"
tt6917210,5.8,2019,Action,tt6917210,"{'movie': 424, 'nt': 214, 'action': 206, 's': 177, 'good': 153, 'film': 150, 'story': 148, 'watch': 113, 'fight': 113, 'western': 113, 'guys': 88, 'indonesian': 88, 'great': 88, 'bad': 85, 'made': 76, 'job': 76, 'indonesia': 75, 'scenes': 75, 'acting': 74, 'fun': 65}"
tt5886046,6.4,2019,Action,tt5886046,"{'room': 354, 'escape': 250, 'movie': 237, 'nt': 235, 's': 227, 'film': 215, 'good': 198, 'characters': 122, 'did': 113, 'rooms': 97, 'story': 91, 'fun': 79, 'thriller': 74, 'horror': 71, 'acting': 71, 'character': 70, 'great': 64, 'films': 63, 'puzzle': 60, 'time': 57}"
tt3741700,6.0,2019,Action,tt3741700,"{'movie': 470, 'monsters': 340, 'godzilla': 340, 's': 310, 'nt': 240, 'film': 180, 'people': 170, 'monster': 150, 'human': 120, 'good': 110, 'story': 110, 'bad': 110, 'plot': 100, 'special': 100, 'effects': 100, 'characters': 100, 'king': 90, 'better': 90, 'great': 80, 'time': 80}"
tt4558200,6.4,2019,Action,tt4558200,"{'s': 210, 'movie': 180, 'good': 120, 'film': 108, 'cop': 108, 'nt': 96, 'watch': 96, 'police': 84, 'jane': 72, 'great': 72, 'night': 66, 'action': 60, 'crown': 60, 'vic': 60, 'did': 54, 'rookie': 54, 'know': 54, 'thomas': 54, 'cops': 54, 'story': 48}"
tt6924650,6.7,2019,Action,tt6924650,"{'movie': 568, 'film': 408, 's': 400, 'battle': 392, 'midway': 392, 'japanese': 312, 'nt': 264, 'pearl': 216, 'war': 208, 'good': 200, 'scenes': 192, 'way': 176, 'american': 168, 'harbor': 160, 'cgi': 160, 'attack': 152, 'events': 144, 'right': 144, 'best': 136, 'time': 136}"
tt6189022,6.4,2019,Action,tt6189022,"{'s': 336, 'mike': 252, 'action': 204, 'movie': 174, 'banning': 168, 'fallen': 144, 'butler': 144, 'president': 144, 'film': 132, 'nt': 108, 'good': 102, 'gerard': 96, 'angel': 90, 'nolte': 84, 'nick': 78, 'service': 78, 'time': 72, 'secret': 72, 'agent': 72, 'freeman': 72}"
tt4777008,6.6,2019,Action,tt4777008,"{'maleficent': 1387, 's': 820, 'movie': 798, 'aurora': 579, 'film': 567, 'evil': 424, 'nt': 400, 'jolie': 326, 'good': 306, 'story': 269, 'character': 269, 'queen': 268, 'disney': 268, 'mistress': 251, 'michelle': 250, 'pfeiffer': 250, 'angelina': 231, 'role': 231, 'part': 217, 'characters': 212}"
tt6565702,5.7,2019,Action,tt6565702,"{'x': 547, 'men': 520, 's': 493, 'movie': 256, 'dark': 248, 'nt': 241, 'film': 240, 'phoenix': 240, 'jean': 207, 'time': 162, 'characters': 125, 'xavier': 117, 'think': 116, 'story': 115, 'bad': 115, 'turner': 114, 'franchise': 108, 'movies': 108, 'apocalypse': 107, 'sophie': 105}"
tt11564570,7.2,2019,Action,tt11564570,"{'movie': 826, 's': 700, 'nt': 532, 'film': 392, 'knives': 308, 'good': 294, 'story': 266, 'time': 252, 'better': 210, 'movies': 182, 'mystery': 182, 'characters': 182, 'make': 182, 'interesting': 168, 'feel': 168, 'craig': 168, 'acting': 168, 'watching': 168, 'glass': 154, 'onion': 154}"
tt7734218,6.2,2019,Action,tt7734218,"{'s': 288, 'film': 192, 'movie': 162, 'vic': 150, 'uber': 144, 'bautista': 144, 'stu': 144, 'nt': 138, 'comedy': 132, 'action': 126, 'stuber': 120, 'cop': 114, 'driver': 96, 'nanjiani': 96, 'kumail': 84, 'dave': 72, 'movies': 66, 'funny': 66, 'jokes': 66, 'characters': 60}"
tt7420342,5.4,2019,Action,tt7420342,"{'s': 389, 'movie': 363, 'moe': 324, 'skunk': 225, 'good': 204, 'film': 194, 'nt': 173, 'money': 137, 'cops': 129, 'story': 127, 'drug': 119, 'plot': 102, 'characters': 100, 'make': 100, 'end': 100, 'perico': 99, 'movies': 99, 'killerman': 90, 'uncle': 90, 'crime': 90}"
tt8106534,6.1,2019,Action,tt8106534,"{'s': 443, 'action': 307, 'movie': 261, 'film': 261, 'bay': 237, 'reynolds': 195, 'ryan': 185, 'michael': 173, 'car': 151, 'good': 131, '6': 121, 'enjoy': 120, 'underground': 110, 'great': 98, 'watch': 98, 'explosions': 98, 'scenes': 86, 'nt': 77, 'n': 77, 'story': 76}"
tt5941692,5.8,2019,Action,tt5941692,"{'s': 640, 'gloria': 580, 'movie': 396, 'miss': 396, 'bala': 382, 'film': 378, 'friend': 365, 'gina': 353, 'action': 341, 'rodriguez': 328, 'good': 197, 'lino': 196, 'nt': 196, 'gang': 183, 'suzu': 175, 'tijuana': 158, 'drug': 157, 'find': 156, 'make': 156, 'mexican': 145}"
tt7456310,6.6,2019,Action,tt7456310,"{'s': 275, 'nt': 238, 'film': 162, 'anna': 152, 'movie': 146, 'action': 108, 'good': 106, 'besson': 89, 'did': 81, 'story': 75, 'luc': 74, 'time': 69, 'twists': 67, 'kgb': 62, 'give': 58, 'better': 49, 'blond': 49, 'men': 49, 'john': 48, 'wick': 48}"
tt4463894,6.4,2019,Action,tt4463894,"{'shaft': 216, 's': 174, 'film': 138, 'jackson': 132, 'movie': 114, 'samuel': 108, 'action': 102, 'l': 90, 'did': 84, 'nt': 84, 'good': 84, 'roundtree': 66, 'usher': 60, 'son': 60, 'sequel': 60, 'fun': 54, 'watch': 48, 'jessie': 48, 'richard': 48, 'old': 48}"
tt2283336,5.6,2019,Action,tt2283336,"{'agent': 348, 'nt': 338, 's': 337, 'black': 306, 'men': 296, 'thompson': 292, 'movie': 286, 'mib': 270, 'hemsworth': 259, 'film': 240, 'tessa': 205, 'chris': 195, 'h': 164, 'good': 150, 'm': 142, 'chemistry': 131, 'franchise': 119, 'fun': 118, 'great': 118, 'aliens': 108}"
tt1618434,6.0,2019,Action,tt1618434,"{'s': 472, 'sandler': 396, 'movie': 302, 'nt': 298, 'aniston': 285, 'murder': 246, 'good': 246, 'comedy': 243, 'mystery': 227, 'adam': 227, 'film': 187, 'couple': 171, 'jennifer': 152, 'chemistry': 133, 'new': 133, 'great': 132, 'movies': 130, 'characters': 114, 'fun': 113, 'time': 113}"
tt2499472,5.7,2019,Action,tt2499472,"{'action': 221, 's': 205, 'movie': 202, 'film': 193, 'nt': 145, 'good': 108, 'point': 100, 'car': 99, 'abe': 98, 'blank': 93, 'paul': 91, 'time': 87, 'frank': 79, 'grillo': 73, 'mackie': 73, 'anthony': 72, 'scenes': 71, 'great': 70, 'netflix': 67, 'plot': 65}"
tt5822564,5.6,2019,Action,tt5822564,"{'s': 654, 'film': 386, 'nt': 310, 'kitchen': 299, 'movie': 264, 'three': 244, 'story': 210, 'mccarthy': 210, 'haddish': 188, 'moss': 188, 'crime': 187, 'women': 179, 'characters': 177, 'elisabeth': 166, 'husbands': 166, 'irish': 144, 'wives': 144, 'melissa': 144, 'better': 144, 'take': 134}"
tt2274648,5.2,2019,Action,tt2274648,"{'hellboy': 396, 's': 390, 'nt': 198, 'movie': 192, 'film': 168, 'del': 120, 'toro': 114, 'harbour': 108, 'director': 102, 'movies': 90, 'marshall': 84, 'did': 84, 'action': 84, 'fun': 84, 'character': 84, 'david': 72, 'jovovich': 72, 'good': 72, 'guillermo': 66, 'back': 66}"
tt6533240,5.9,2019,Action,tt6533240,"{'s': 915, 'nt': 467, 'film': 434, 'kingsley': 342, 'cavill': 329, 'story': 311, 'movie': 258, 'good': 231, 'character': 228, 'did': 227, 'great': 216, 'killer': 200, 'cast': 188, 'bad': 173, 'cop': 173, 'ben': 171, 'time': 170, 'henry': 158, 'daddario': 156, 'police': 156}"
tt7066546,5.2,2019,Action,tt7066546,"{'movie': 225, 'story': 165, 'togo': 135, 'film': 105, 'watch': 90, 's': 75, 'acting': 75, 'nt': 75, 'good': 75, 'dogs': 60, 'warm': 45, 'tells': 45, 'people': 45, 'true': 45, 'nome': 45, 'nice': 45, 'seppala': 45, 'actually': 45, 'disney': 45, 'better': 45}"
tt6916348,4.8,2019,Action,tt6916348,"{'s': 440, 'movie': 352, 'queen': 301, 'did': 235, 'india': 212, 'jhansi': 185, 'rani': 182, 'story': 181, 'manikarnika': 170, 'history': 169, 'nt': 167, 'film': 166, 'british': 165, 'bhise': 163, 'good': 134, 'indian': 134, 'people': 118, 'warrior': 117, 'great': 102, 'based': 97}"
tt1206885,6.1,2019,Action,tt1206885,"{'rambo': 762, 's': 378, 'movie': 336, 'film': 330, 'nt': 264, 'blood': 240, 'action': 240, 'stallone': 186, 'series': 108, 'john': 102, 'story': 96, 'character': 96, 'movies': 96, 'back': 90, 'violence': 90, 'o': 90, 'l': 90, 'final': 84, 'n': 84, 'man': 78}"
tt4139588,6.3,2019,Action,tt4139588,"{'movie': 448, 's': 368, 'film': 280, 'action': 272, 'nt': 168, 'mads': 152, 'watch': 152, 'good': 144, 'mikkelsen': 128, 'violence': 112, 'did': 104, 'polar': 104, 'top': 104, 'duncan': 96, 'fun': 88, 'role': 80, 'graphic': 72, 'character': 72, 'story': 72, 'yes': 72}"
tt2762506,7.3,2020,Action,tt2762506,"{'s': 1086, 'film': 836, 'nt': 552, 'movie': 548, 'people': 506, 'bacurau': 431, 'town': 375, 'brazil': 285, 'brazilian': 240, 'water': 239, 'bit': 195, 'way': 194, 'good': 194, 'village': 190, 'community': 150, 'two': 148, 'tarantino': 148, 'plot': 147, 'western': 147, 'things': 135}"
tt4844140,6.0,2020,Action,tt4844140,"{'s': 920, 'kelly': 632, 'film': 578, 'ned': 562, 'nt': 282, 'movie': 262, 'true': 253, 'story': 245, 'history': 200, 'historical': 130, 'bad': 130, 'good': 118, 'great': 118, 've': 109, 'way': 109, 'kurzel': 108, 'real': 106, 'fact': 104, 'half': 99, 'life': 98}"
tt6878306,6.8,2020,Action,tt6878306,"{'s': 588, 'film': 461, 'movie': 437, 'hanks': 364, 'nt': 290, 'world': 253, 'tom': 226, 'western': 225, 'good': 218, 'kidd': 207, 'news': 193, 'texas': 185, 'story': 180, 'johanna': 176, 'girl': 172, 'captain': 167, 'greengrass': 159, 'kiowa': 141, 'think': 141, 'characters': 130}"
